"Environment","Subgroup","Age_Shift","CapGain_Shift","Hours_Shift","Income_Shift","AUC_Drop","BalAcc_Drop"
"Mature",10,7.57603735540698,175.111677866026,0.655782504319859,0.122946328750287,-0.0230305558082252,-0.0205511323510104
"Mature",7,7.53747824835472,63.6220424380343,0.536589926223165,0.131317713834001,-0.037758931857854,-0.041253849174417
"Mature",1,7.55568187928743,343.153559080829,0.365395701844946,0.0799019438828457,-0.071324445208458,-0.0649341543360149
"Mature",6,7.40052602317923,142.763458644672,0.0570697190399088,0.0872912707071691,-0.0377624177950456,-0.0407660113687064
"Mature",3,7.59212868945948,659.664523707707,1.04053690801897,0.0787176340361553,-0.0385900330592805,-0.0444165470614956
"NoCap",7,0.189412494155015,997.012660758313,0.237651856404227,0.0337355148474446,-0.0385344621792709,-0.0431433448717372
"NoCap",1,0.124264141011018,997.012660758313,0.209836504975797,0.0396542853066379,-0.0532610520672121,-0.0607093952815505
"NoCap",9,0.0412650215968853,997.012660758313,0.0837263008605902,0.0375843511833781,-0.0394600252657145,-0.0516569337947343
"NoCap",5,0.0796701879895494,997.012660758313,0.24783663472045,0.0247618545950455,-0.050135918521813,-0.059910313673997
"NoCap",4,0.350694307365288,997.012660758313,0.0954328154233792,0.041867143169784,-0.0572778908819974,-0.0575895136231273
"NoCap",8,0.0402111511641081,997.012660758313,0.220954140158724,0.0250823450848386,-0.0451253735251161,-0.0623695594385594
"NoCap",10,0.271105045614732,997.012660758313,0.369064695096306,0.0180977325523951,-0.0440800283860855,-0.0550638187012451
"NoCap",2,0.0699426531097487,997.012660758313,0.117673871274512,0.0331718147096287,-0.0404164238893405,-0.0513270587948709
"NoCap",3,0.250425538713905,997.012660758313,0.522687628053625,0.0399202553058882,-0.0416180243465732,-0.0501690351772404
"NoCap",6,0.0614831358269399,997.012660758313,0.369124516086039,0.0461376089007925,-0.0436212944733353,-0.052702506289927
"HighCap",7,1.82406407064681,10014.8316015368,1.26190619241076,0.340614816910578,-0.111728620590474,-0.159627708927587
"HighCap",1,0.974555873925503,9915.58733924169,1.77167668421404,0.334057439861398,-0.113277044013897,-0.177217799017677
"HighCap",4,0.547680873925501,9285.38577674169,0.570051684214036,0.343432439861398,-0.112507813244666,-0.157217799017677
"HighCap",10,2.95067098183917,10669.4333824072,2.44718747558094,0.403122188062837,-0.112809535832504,-0.165478668582895
"HighCap",3,1.17202066265789,13143.0648040304,2.27933865604502,0.332648989157173,-0.111522658048985,-0.163791586427378
"HighCap",6,0.894555873925498,13029.9444820988,2.54281954135689,0.391200297004255,-0.112824145463173,-0.135134465684344
"HighCap",8,1.30066274415451,12769.0789422951,2.1257530200919,0.36001163833468,-0.112779283934256,-0.181120238042067
"HighCap",2,1.72154000090963,8044.74130749566,1.64520049373785,0.384851090655049,-0.11050542538862,-0.134834206999939
"HighCap",9,1.44498322435285,8486.11554436989,2.16046300900036,0.36653607234003,-0.112019972989384,-0.157205228307432
"HighCap",5,1.42491301678265,10548.1301963845,2.50531954135689,0.367986011289969,-0.111559421203866,-0.143590179642892
